,id,Brown Dwarf,Constellation,Right Ascension,Declination,Apparent Magnitude,Distance,Spectral Type,Mass,Radius,Date Discovered,name,dist,mass,rad,lum
0,0,,,,,,,,,,,Sun,0.000015813,1,1,1
1,1,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,,46.1,T4.5,4.932624,0.0009450421200000001,2004.0,Sirius,0008.6,2.1,1.71,25.4
2,2,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,,192.0,L1γ,1.952497,0.00155597844,,Canopus,0310,15,71,"13,500"
3,3,LHS 102BC,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,,,L5,,,2002.0,Alpha Centauri,0004.4,1.1,1.2,2
4,4,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,,37.7,M9.5,8.118276999999999,0.0010405009200000002,,Arcturus,0037,1.1,26,170
5,5,2MASS J00250365+4759191AB,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,,143.0,L4,,,,Vega,0025,2.2,2.7,50
6,6,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,,236.0,M9.5β,3.185653,0.00137460672,,Capella,0043,2.6,12,150
7,7,2MASS J00275592+2219328,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,,46.9,M8,,,,Rigel,0860,23,78.9,"120,000"
8,8,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,,87.2,L7,5.549201999999999,0.00093549624,,Procyon,0011.4,1.5,1.9,7.7
9,9,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,,131.0,L1-L4β,2.980127,0.00136506084,,Betelgeuse,0640[1],20,950,"60,000"
10,10,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,,31.0,T6.5,4.316046,0.00089731272,,Achernar,0144,6.7,9.3,"3,000"
11,11,2MASS 0036+1821,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47,28.6,L3.5,4.316046,0.00089731272,2000.0,Hadar,0390,10.5,8.6,"42,000"
12,12,2MASSW J0045214+163445,Pisces,0h 45m 21.43s,16° 34′ 44.6″,,57.0,L2β,2.363549,0.00154643256,,Altair,0017,1.8,1.8,10.5
13,13,WISEP J004701.06+680352.1 [fr],Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,,40.0,L7.5p,1.233156,0.0012409644000000001,,Acrux,0320,18,8.9,"25,000"
14,14,2MASS J00501994-3322402 [de],Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,,34.0,T7,4.110519999999999,0.00089731272,,Aldebaran,0065,1.5,44,520
15,15,2MASS J00034227-2822410,Sculptor,0h 55m 39.72s,−28° 22′ 42″,,,M7.5,,,,Antares,0600,12,680,"75,000"
16,16,2MASS J00584253-0651239 [de],Cetus,0h 58m 42.53s,−6° 51′ 23.9″,,96.0,L0β,2.980127,0.00136506084,,Spica,0260,11.43,7.47,"20,512"
17,17,CFBDS J005910.90–011401.3,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08,30.0,T8.5,2.363549,,2013.0,Pollux,0034,1.9,8.8,43
18,18,2MASSI J0103320+193536,Pisces,1h 3m 32.03s,19° ′ 35″,,70.0,L6β,5.343675999999999,0.00093549624,,Fomalhaut,0025,1.9,1.8,16.6
19,19,SDSSp J010752.33+004156.1 [de],Cetus,1h 7m 52.42s,−0° 41′ 56.3″,,51.0,L8,5.343675999999999,0.00093549624,,Deneb,"2,600",19,203,"200,000"
20,20,2MASSI J0117474-340325 [de],Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,,163.0,L2:,2.0552599999999996,0.00154643256,,Mimosa,0350,16,8.4,"34,000"
21,21,2MASS J01415823-4633574 [de],Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,,130.0,L0γ,2.0552599999999996,0.0015368866800000002,,Regulus,0077,3.8,3.1,290
22,22,SDSS J015141.69+124429.6,,1h 51m 41.55s,12° 44′ 30″,,70.0,T1,4.829860999999999,0.00092595036,,Adhara,0430,12.5,14,"39,000"
23,23,DENIS-P J020529.0−115925A,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,65.0,L5.5,,,1997.0,Shaula,0700,14.5,8.8,"36,000"
24,24,DENIS-P J020529.0−115925B,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,65.0,L8,,,1997.0,Castor,0052,2.8,2.4,30
25,25,DENIS-P J020529.0−115925C,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,65.0,T0,,,1997.0,Gacrux,0088,1.5,84,820
26,26,SDSS J020742.48+000056.2 [de],Cetus,2h 7m 42.84s,−0° 0′ 56.4″,,111.0,T4.5,4.829860999999999,0.00092595036,,Bellatrix,0240,8.6,5.8,"9,200"
27,27,2MASS J02103857-3015313,,2h 10m 38.57s,−30° 15′ 31.3″,,101.0,L0γ,1.541445,0.00146051964,,Elnath,0130,5.0,4.2,700
28,28,2MASS J02340093-6442068,,2h 34m 0.93s,−64° 42′ 6.8″,,155.0,L0γ,2.0552599999999996,0.00154643256,,Miaplacidus,0110,3.5,6.8,290
29,29,2MASS J02411151-0326587 [de],Cetus,2h 41m 11.51s,−3° 26′ 58.7″,,152.0,L0γ,2.7746009999999997,0.00134596908,,Alnilam,"2,000",32,42,"380,000"
30,30,2MASS J02431371−2453298,Fornax,2h 43m 13.71s,−24° 53′ 29.8″,,35.0,T6,3.3911789999999997,0.0009450421200000001,2002.0,Gamma Velorum,"01,100",9.0,6,"170,000"
31,31,LP 771-21,,2h 48m 41s,−16° 51′ 21.6″,,53.0,M8,8.015514,0.0010309550400000001,,Alnair,0101,4.0,3.4,260
32,32,2MASS J02511327+0047364,,2h 51m 13.27s,−0° 47′ 36.4″,,,M8,,,,Alioth,0081,2.9,4.2,110
33,33,2MASS J02535980+3206373,,2h 53m 59.8s,32° 6′ 37.3″,,184.0,M7β,6.679595,0.0018137172,,Alnitak,01050,33,20,"120,000"
34,34,WISE J0254+0223,Cetus,2h 54m 9.45s,2° 23′ 59.1″,16.01,24.0,T8,6.679595,0.0018137172,,Dubhe,0120,4.25,30,300
35,35,DEN 0255-4700,Eridanus,2h 55m 3.57s,−47° 0′ 50.9″,22.92,16.2,L8,8.221039999999999,0.00092595036,2006.0,Mirfak,0590,8.5,68,"5,000"
36,36,2MASS J03185403-3421292 [de],Fornax,3h 18m 54.03s,−34° 21′ 29.2″,,45.0,L7,5.035387,0.00092595036,2008.0,Wezen,"1,600",17,200,"82,000"
37,37,2MASS J03205965+1854233,,3h 20m 59.65s,18° 54′ 23.3″,,47.0,M8,9.043144,0.0010977762,,Sargas,0270,5.7,26,"1,800"
38,38,2MASS J03231002-4631237,,3h 23m 10.02s,−46° 31′ 23.7″,,192.0,L0γ,2.363549,0.00158461608,,Kaus Australis,0140,3.5,6.8,360
39,39,SDSS J032553.17+042540.1,,3h 25m 53.22s,4° 25′ 40.6″,,59.0,T5.5,4.624334999999999,0.0009068586,,Avior,0630,9.0,130,"60,000"
40,40,2MASS J03264225-2102057 [de],Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,,80.0,L5γ,1.8497339999999998,0.0012409644000000001,2003.0,Alkaid,0104,6.1,3.4,"1,350"
41,41,2MASS J03284265+2302051 [de],Taurus,3h 28m 42.65s,23° 2′ 5.1″,,98.0,L8,5.549201999999999,0.00093549624,2000.0,Menkalinan,081,2.39,2.77,50
42,42,2MASS J03341218-4953322,,3h 34m 12.18s,−49° 53′ 32.2″,,27.0,M9,7.5016989999999995,0.00099277152,,Atria,0390,7,92,"5,500"
43,43,LP 944-20,Fornax,3h 39m 35.22s,−35° 25′ 44″,10.725,20.9,M9β,7.5016989999999995,0.00136506084,,Alhena,0109,2.8,3.3,120
44,44,2MASP J0345432+254023,,3h 45m 43.16s,25° 40′ 23.3″,,88.0,L0,7.604462,0.0010023174,1997.0,Peacock,0180,5.9,4.8,"2,200"
45,45,Teide 1,Taurus,3h 47m 18s,+24° 22′ 31″,,380.0,M8,5.651965,0.00360834264,1995.0,Alsephina[2],0080,2.4,2.9,90
46,46,2MASS J03510004-0052452,,3h 51m 0.04s,−0° 52′ 45.2″,,48.0,M8,10.481826,0.0012123267600000001,,Mirzam,0500,13.5,10,"27,000"
47,47,2MASS J03552337+1133437,Taurus,3h 55m 23.37s,11° 33′ 43.7″,14.05,29.8,L5γ,2.0552599999999996,0.00126005616,2006.0,Polaris,0430,5.4,39,"2,500"
48,48,DENIS-P J035726.9-441730 [de],Horologium,3h 57m 26.95s,−44° 17′ 30.5″,14.37,130.0,L0β,,,,Alphard,0180,3.0,50,780
49,49,2MASS J04151954−0935066,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,15.7,18.6,T8,3.08289,0.0009068586,2002.0,Mintaka,01200,24,16.5,"190,000"
50,50,SDSSp J042348.57-041403.5 [de],Eridanus,4h 23m 48.58s,−4° 14′ 3.5″,14.5,50.0,L7.5,,,2002.0,Scheat,0196,2.1,95,"1,500"
51,51,2MASS J04285096-2253227 [de],Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,,85.0,L0.5,8.221039999999999,0.0010405009200000002,2003.0,Almaaz,0653,15,140,"43,000"
52,52,2MASS J04351612-1606574,,4h 35m 16.13s,−16° 6′ 57.5″,,34.0,M7,10.276299999999999,0.00120278088,,Rasalgethi,0360,2.8,280,"8,300"
53,53,2MASS J04362788-4114465,,4h 36m 27.88s,−41° 14′ 46.5″,,142.0,M8βγ,4.007757,0.00188053836,,Tau Ceti,011.9,0.783,0.893,0.52
54,54,2MASS J04390101-2353083 [de],Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,,29.5,L6.5,4.932624,0.00092595036,2003.0,Delta Pavonis,019.92,0.991,1.22,1.22
55,55,2MASS J04414489+2301513,,4h 41m 44.9s,23° 1′ 58.07″,,470.0,M8.5,1.952497,,2010.0,Ran,010.48,0.82,0.74,0.34
56,56,2MASS J04433764+0002040,,4h 43m 37.61s,−0° 2′ 5.1″,,82.0,M9γ,2.260786,0.00169916664,,V382 Carinae,"08,900",20,485,"212,000"
57,57,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,,42.0,L2,6.576832,0.000954588,2003.0,Eta Carinae,"07,500",100,60 - 881,"5,000,000"
58,58,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,,69.0,L0.5,7.398935999999999,0.00099277152,2003.0,Delta Cephei,0887,4.5,44.5,"2,000"
59,59,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,,44.0,L4,6.576832,0.000954588,2008.0,Mu Cephei,"06,000",19.2,972,"135,000"
60,60,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,,64.0,L4γ,2.158023,0.00131733144,2008.0,Titawin,044.25,1.27,1.48,3.57
61,61,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,,73.0,T5.5,4.829860999999999,0.00092595036,2003.0,Rho Cassiopeiae,"08,154",22,636-981,"347,000 - 530,000"
62,62,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,,40.0,L2.5,6.987883999999999,0.00096413388,,P Cygni,"05,545",30,76,"610,000"
63,63,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,,81.0,L7,8.529328999999999,,2018.0,La Superba,"01,000",,129 - 342,"2,472 - 5,800"
64,64,SDSS J053951.99-005902.0,,5h 39m 52s,−0° 59′ 1.9″,21.05,41.62,L5,6.268542999999999,0.00096413388,,VV Cephei,"04,900",18.2,"516 - 1,050","200,000"
65,65,2MASS J05591914-1404488 [de],Lepus,5h 59m 19.14s,−14° 4′ 48.8″,,34.0,T4.5,,,2000.0,61 Cygni,011.41,0.7,0.665,0.153
66,66,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,20.88,34.6,L1β,2.877364,0.00134596908,2003.0,R Doradus,0178,0.7 - 1.0,298,"4,350"
67,67,2MASS J06085283-2753583,,6h 8m 52.83s,−27° 53′ 58.3″,,102.0,M8.5γ,3.904994,0.00144142788,,Polaris Australis,0281,1.59,3.74,38
68,68,WISEP J061135.13-041024.0A,,6h 11m 35.12s,−4° 10′ 24″,,69.0,L9,6.679595,,2014.0,R Coronae Borealis,"04,566",0.85,85,"10,000"
69,69,WISEP J061135.13-041024.0B,,6h 11m 35.12s,−4° 10′ 24″,,69.0,T1.5,5.446439,,2014.0,54 Piscium,036.1,0.76,0.94,0.52
70,70,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,,39.0,L5,5.754728,0.0009450421200000001,2008.0,Mira,0300,1.2,370,"9,000"
71,71,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,,65.0,L1.5,6.885121,0.00096413388,2008.0,RW Cephei,"014,000",13.9,"1,158","417,000"
72,72,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,,51.0,L0,7.707224999999999,0.0010023174,2008.0,Lacaille 8760,012.87,0.6,0.51,0.072
73,73,2MASS J07003664+3157266 [de],Gemini,7h 0m 36.64s,31° 57′ 26.6″,,40.0,L3.5:,,,2003.0,V838 Monocerotis,"019,896",?,380 - 750,"15,000"
74,74,2MASS J07075327-4900503,,7h 7m 53.27s,−49° 0′ 50.3″,,60.0,M9,7.398935999999999,0.0009832256400000002,,HD 140283,0202,0.81,2.04,4.82
75,75,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,,13.4,T9,2.6718379999999997,0.00093549624,2010.0,II Pegasi,0130,0.8,3.4,1.06
76,76,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,,29.6,T7,4.213283,0.00089731272,2002.0,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000"
77,77,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,,25.8,T8 pec,3.802231,0.00089731272,2007.0,Pistol Star,"025,000",100,320,"1,700,000"
78,78,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,,49.0,T5,4.4188089999999995,0.00089731272,2004.0,S Doradus,"0169,000",24,380,"910,000"
79,79,2MASS J0746425+200032 [fr],Gemini,7h 46m 42.56s,20° 0′ 32.1″,,49.6,L0.5,,,1999.0,UY Scuti,"05,100",7 - 10,755,"86,300 - 87,100"
80,80,DENIS-P J0751164-253043 [de],Puppis,7h 51m 16.45s,−25° 30′ 43.2″,,55.0,L2.5,7.296173,0.0009832256400000002,2008.0,Barnard's Star,05.98,0.14,0.20,0.0035
81,81,2MASS J07522390+1612157,,7h 52m 23.9s,16° 12′ 15.7″,,60.0,M7βγ,6.987883999999999,0.00191872188,,HE 1523-0901,"010,000",0.80,27,730
82,82,DENIS J081730.0-615520,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6,16.1,T6,4.521572,0.00089731272,2010.0,Proxima Centauri,04.25,0.12,0.15,0.0017
83,83,DENIS J082303.1−491201A,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,67.0,L1.5,4.521572,,2006.0,KIC 8462852,"01,470",1.43,1.58,4.68
84,84,DENIS J082303.1−491201B,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,67.0,L5.5,2.877364,,2006.0,R136a1,"0163,000",290,32,"8,710,000"
85,85,2MASS J08251968+2115521 [de],Cancer,8h 25m 19.68s,21° 15′ 52.1″,,35.0,L7.5,5.343675999999999,0.00093549624,2000.0,Melnick 42,"0163,000",189,21.1,"3,600,000"
86,86,SDSSp J083008.12+482847.4 [de],Lynx,8h 30m 8.25s,48° 28′ 48.2″,,43.0,L8,4.932624,0.0009450421200000001,2002.0,WR 102,"018,134",19,0.39,"282,000"
87,87,LHS 2021,,8h 30m 32.56s,9° 47′ 15.4″,,55.0,M6.5,9.043144,0.0010977762,,VFTS 352,"0164,000",57.48,14.47,"330,000"
88,88,SDSS J083048.80+012831.1 [de],Hydra,8h 30m 48.78s,1° 28′ 31.1″,,77.0,T4.5,4.727098,0.00091640448,2004.0,YBP 1194,"02,772",1.01,0.99,0.98
89,89,2MASSI J0835425-081923 [de],Hydra,8h 35m 42.56s,−8° 19′ 23.7″,,23.53,L5,6.371306,0.000954588,2003.0,Gliese 1214,047.5,0.16,0.21,0.0033
90,90,2MASSI J0847287-153237 [de],Hydra,8h 47m 28.72s,−15° 32′ 37.2″,,43.0,L2,6.576832,0.000954588,2003.0,Luhman 16,06.50,0.03 + 0.03,?,?
91,91,2MASS J08533619-0329321,,8h 53m 36.19s,−3° 29′ 32.1″,,27.6,M9,7.912750999999999,0.00102140916,,NML Cygni,"05,251",50,"1,640 - 2,770","229,000"
92,92,2MASSI J0859254-194926 [de],Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,,50.0,L6,5.1381499999999996,0.00093549624,2003.0,VB 10,018.72,0.075,0.10,0.0004
93,93,2MASSW J0920122+351742 [de],Lynx,9h 20m 12.23s,35° 17′ 42.9″,,95.0,L6.5,,,2000.0,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000"
94,94,2MASSI J0937347+293142,Leo,9h 37m 34.87s,29° 31′ 40.9″,,20.0,T6p,4.316046,0.00089731272,2002.0,TRAPPIST-1,039.6,0.089,0.12,0.0005
95,95,2MASS 0939−2448,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83,17.4,T8,3.288416,0.0009068586,2005.0,2MASS J0523-1403,040.3,0.07,0.086,0.00013
96,96,2MASS J09490860-1545485 [de],Hydra,9h 49m 8.6s,−15° 45′ 48.5″,,59.0,T2,5.035387,0.00091640448,2005.0,WISE 0855−0714,07.27,0.003,?,?
97,97,2MASS J10073369-4555147,,10h 7m 33.69s,−45° 55′ 14.7″,,46.0,T5,4.521572,0.00089731272,,Icarus,"014,400,000,000",33,?,"850,000"
